x1,x2
3.5772995275516415,3.738711570326795
-0.6988771433611829,7.486441911166186
-4.280144691740029,9.261740303725446
4.597885315020945,3.241591118026947
-1.6862174822468943,5.342820734490677
-6.118580002466154,7.523368095333298
-3.4272925251552384,-4.658223994542218
-7.1205071912755,5.5466430464901535
-5.2156280781859685,-5.967762370924509
-7.36302462583783,7.55947347769956
4.332055423818033,4.393729465989685
1.695227302431066,0.20055782742628825
-3.493162586138233,6.3619823081545
-4.5252174353008865,-7.8686759100971315
-2.0610971571071275,9.558394386279668
-4.767239325463638,-4.401770995546031
4.8473859939505095,0.1952877608861474
-10.707022595718222,7.184886426940538
-2.71525589712635,8.844854798009708
-4.486812945912112,-6.2359547868393115
3.7064992603466287,-0.15901128663622854
-0.9721421108755313,6.609598194729904
4.085978594548615,3.944715666797797
1.3769593086966259,2.487550674171045
-2.019317060417126,9.431345110893698
-5.381586829150557,5.781727747016234
-2.9123869977699486,-4.849602170109709
-3.8414275278147407,-7.063946565309054
-5.347400096993201,-5.597977366470041
-7.873654484239693,5.723018408942722
-2.7197760651836345,6.231435053698091
-2.3711396957499247,-5.713472116853518
3.045463178868314,2.144486486719864
-3.2775486755448076,4.9391580655298615
6.033160870977574,4.272352256795868
2.7179674305637116,2.4344337500423245
-4.695567764251462,-6.885098064239807
-2.8031098198579913,6.347701541591639
4.117588307652239,1.5031785829788802
-7.89319235321852,-4.843375567680159
-3.252562066969549,-4.228755061450518
-6.25123583330326,5.86845173711537
-7.070915543952566,-8.45362255868476
-6.986588413647392,-7.159471650444414
4.699719477991727,4.5938425553021105
-1.3416289562228574,8.373379982702664
-5.526666526680509,-4.635150425219125
-2.025728257712572,5.865547345329912
-8.922185513128692,4.970121943669621
4.759238039402867,2.16876382528521
-7.1530032062332385,6.287149444685448
-8.010738042193756,7.152408540973101
-3.111944158083557,-6.77452969709825
-1.471834869494629,6.172064509667678
-7.322877933185993,5.150682465853272
-2.035127802430785,6.778440944178451
3.3070906660424244,0.11039017347912461
-6.0266799545328045,-6.027974231098401
-7.297526345973792,-4.837183672290546
-3.166595920248558,6.856200992448645
-1.563177682845336,7.603011810828493
-7.56155346731805,-7.92442977143587
-3.563227329931885,6.925920885433246
-8.839221892048512,7.640337415091309
-5.76330948934682,-5.480719103248556
-6.709213604875612,-3.0454124664546565
-7.1946832340728575,5.676197069824037
-4.678623604384188,-6.956604356916211
-3.2109991133022184,-4.742334040186322
4.6015549559350575,1.1142160881816001
-3.708844500424279,-5.741882034161213
-10.298385307302766,4.780088353535333
-4.336160138671059,-6.330866249113558
4.005670951629003,0.11097658073003758
-7.7416450487969355,7.780342875001632
2.610963114240656,8.890791269710524
1.79144647097614,2.8872217395728024
-1.8618641509531229,8.10416444071403
4.264913032291833,0.9885275286615446
3.6127833710115067,-0.2379885524910994
2.697314615893577,4.27994639651881
3.6435240444492347,1.9435449211366234
-6.572691709455286,6.144567852067563
3.9040596913486656,0.5569582609402643
4.965441237080194,-0.11602453483384156
-4.009301523750306,-6.244722549362726
-2.0387104893884223,7.387419977521832
-6.072393364402246,-5.8094582147743
-5.446696535668715,-5.324040684543366
3.351414971745279,1.0163045358281892
2.6211973052451785,1.2072577938253284
1.2077951473004238,2.3935760357224884
-7.769716958111172,3.46676373149877
4.006684823534687,2.642041383535354
-7.80393633798822,4.179392182465446
-5.521842898796322,7.548876037640338
-4.404741637097647,-5.625162544783631
4.219647680224103,0.9556038763013837
-0.23841232234646048,7.312706624673822
-6.938051875871038,8.075113453981857
5.097943597792833,1.301182542488102
1.4646297515680629,4.410531113671037
3.6594203332370387,4.2347367006058505
-4.198600156887885,-4.760564842661851
-4.225141083993341,6.131662589966596
-4.578773383487004,5.173173947519555
5.016311949140972,3.611992535360012
-5.645200817348445,8.424738391271852
-4.009630224212291,-6.639280307474949
2.927818538203922,3.1520495859079194
-6.562936440116272,5.415716217190418
-6.505837433385588,-4.016024150315974
-6.8810928359891905,8.76721183098639
4.6446180123082765,-0.7768013326830991
-7.58806045306641,-7.972185795056095
1.0837637888807805,9.844440166223466
-1.4706770579197752,8.05260569211101
-1.898578375063603,-5.590515870171136
-3.862784164759323,5.230743982932244
-8.035986953785002,7.403759558770705
-6.95751174695642,3.45586961455321
-5.108521248502015,7.077748843289476
-5.599909272810504,-5.010944059165537
-5.202053182848564,-3.9281060806093397
-9.334583455273947,-4.1026078077618475
-3.526604778943836,7.6827999014515695
-7.318243867182677,-4.604194579626451
-4.420129716179359,-6.063337402758409
-5.232169414865456,-7.449335596554528
-1.8578810508107384,6.45621542138436
-2.4193910580105324,-7.158900223203283
-7.410380543161098,6.40986659262323
-3.6621982642110775,-7.318549202657566
-6.591900439680038,7.869494001433679
-3.6668605594512425,5.417118966437652
-5.889766559056033,-8.006963785437142
-6.543489893996434,7.464043689873604
3.6516661430159663,-0.5676269060244867
-7.110270840747199,6.279060070628373
-6.288978562739802,6.826641711324048
-4.212991520381397,-6.378703832474166
-4.831629351869526,5.45213293083511
-8.503346074332839,6.494216930789154
5.595537257342762,0.23662479382332968
-2.913255976070908,-6.103541953042662
-7.220893320028738,5.553307707133514
5.504473012369745,-0.7062446100230764
-2.179167866321127,9.068153370518852
-7.768627890478888,5.699895800942759
-6.947002575907054,3.672491083201567
-7.142170899929884,-5.978700349162961
-7.792186224776158,-3.6102115194799844
-3.9676079642038222,-4.615297250818983
3.7550203033847076,3.4962135410635335
-6.141930813801012,8.945061536966511
-5.54023364131249,-2.290682136702962
-0.2931238766696693,8.33932845158882
-6.085966980732859,-5.248463341057526
-1.9200450207732003,5.496973455812724
1.1921919635422,4.2832972032749055
-5.946126270359057,-3.632474565610157
-2.0247074429484746,-4.9141109155292
-6.805999872392971,5.30827657377398
-5.105199086129396,7.952344048583897
-6.331488971759686,-1.666788746118379
-3.1029080460179053,7.536116786931621
-5.410041201378349,5.678246586468566
4.201102602345658,-0.29813461742536873
-8.58047605322827,7.568636174092531
3.0334435901088663,-2.0572832427908496
-7.439755937503731,4.5939484394246755
-4.553036431522868,-4.88338902844351
-6.561219536558629,-5.587741291107316
1.5398822183581156,-1.7196731877775373
-3.3693942117240168,5.092973350555722
2.851410058662127,0.7582473352919974
-5.569788728244341,4.852888018783996
-4.647598671104646,5.375337628581953
-2.7115696773446283,8.025268967937606
-0.09086075475956279,6.324071819304914
-1.7475867096654272,7.789404972151914
-3.2508506148253087,6.371157342263205
-3.6136968455338687,7.935137525423436
2.424366398710661,2.6290005662660727
-0.5622939045757174,7.830600292963406
-4.308529354545634,9.127944135406423
-7.445723966502374,-3.7628474935529788
3.343288472853565,1.16945039253108
-3.141884216368655,5.078048338162148
-7.658299428874542,4.475203055651209
2.0460393007837383,4.206941412288019
-3.2888912283321723,-3.43395064339958
-6.439355193964723,-2.6330406438205785
4.095947670453295,3.0525722230708565
-7.351378602815632,7.3374133259187575
3.043649286881324,3.758612462829137
-5.921541787731773,7.699218168225425
-8.145895686213017,3.059013406789373
-5.4566514974109115,5.8907858054068765
-6.756722332810652,-2.2863639829606752
5.311915103366212,3.3324791328210948
0.004436318791547489,0.38319286394687047
4.661075868141909,4.98457503385918
3.3500489821979866,2.106618841924031
-3.4693806037831822,8.392055808172337
2.794626364494559,-0.5314558981197477
-1.8617417744201394,8.664396388357993
-3.2969462616806027,-5.8180731903485565
2.774675202438963,1.6176723224688363
-3.397753805809325,7.122140868465959
-6.051130847235344,-6.762902175629267
5.785141555538772,2.5516005785370495
-6.201212445488445,6.347512807272213
6.037653808203597,0.08100468604439914
2.090318258370088,3.158265027151941
-7.341382075694747,10.648479684166254
-0.5817223411631247,6.346073419065054
-4.471889706081171,9.20576855168791
-5.388468916330632,-7.428576010903612
-8.606942441802616,8.639957181900245
-6.205253554888853,-4.984331852024684
0.7913036682749346,7.92217828392634
-8.679776743918518,6.217688628565687
-4.333353245041399,7.3142733647677
-6.113585553147673,6.610085044815648
-6.666971793441148,5.344029919152847
-4.509379849919897,-3.74387688839277
2.5261913858145135,2.2857382828565793
1.8787113556445634,2.6480333924111674
4.101486821564704,0.22206080949597284
-1.617533907069565,8.384163210224624
-10.329666524329863,7.1299508481245955
-1.6316188229233854,7.731101216804122
4.566553989330787,2.250098587178558
2.8233121826241776,0.2825495926328616
-6.769808409462394,7.581774356542036
2.8551345843082863,2.4374099191868233
-0.10699137466226594,6.149924704130488
-1.3879609170287637,6.365842073352697
-8.568240364091245,6.311506182128162
3.835329052895618,3.1767563097506124
0.36146112481888704,8.362580996288022
-9.595819493640235,4.65001323265468
-5.76312084280615,-2.9365249544072425
-7.38735756355035,4.3780490416721864
-5.542032859408184,-3.7449941457317104
-4.6962576343465665,-3.8953266686560544
-3.9877079089731633,9.95861705134019
-9.44244825835701,7.201375803513136
4.773530972165695,0.7348355833111841
-0.7742678584504652,10.05661837653958
4.9574067937988495,0.2944100082892849
0.821920753373595,7.473295621806417
-4.562431757474933,7.12810735421373
-1.494724134776461,10.025685161382487
-6.608586396052655,5.271345481266276
-9.252810325231376,-2.0676738157346453
-9.414480990638623,5.065239316379521
4.687204835920473,1.4297719514835112
-5.986154329747089,-2.3889656992794963
-3.898684029944768,8.588221823140822
-2.3338799032830306,8.859594180539444
-5.965396359670159,5.436826996721643
-4.130414211517822,6.58046091841062
-5.640957254438941,6.289504580201699
-5.437984544952351,-5.724590677063491
-7.099791614140408,5.40404865814755
-6.535927270687601,-2.1254339666042945
-6.681049222544376,-4.531667023854969
-1.9060657914103143,5.074306623238473
-6.300262045454234,5.059767072906096
-6.427437454812949,6.8984767432936795
-6.6699722287915835,6.621905867243863
4.942626340778528,2.339446793813532
-1.4649040608707489,6.243749270650972
-1.826914650874352,7.983087153646782
2.4633697093261384,2.2856590817321916
1.4940237003127192,3.2941668119629792
-5.142571983688163,-1.601563003350165
-9.730210907619131,7.75170058346995
-8.706260821473078,7.975216902018368
-5.6918188034460035,4.856602204090472
6.101683008941577,0.8117122325058079
-3.7822458674408628,4.152580635918508
-8.729219208037712,5.53643678696586
-1.694062705935067,4.271923716738995
-5.32025549837259,-4.689140631066175
-5.758978686708408,-6.18392974861167
2.2480931895164824,3.1589984420643447
-1.9996879134785088,6.859548202495938
7.5520298763856735,1.434445897565611
2.7714524823008304,4.297208584147979
1.2224155878251342,6.060407558226585
0.31936986484158414,7.384940853997946
3.6622126096717857,4.270372542429267
6.08126128757855,0.7942457064226831
-6.047363165025714,-7.183592516559973
-2.2677394330227605,-6.412660059125765
5.810936223861485,2.9654862715217387
-3.146057090772747,7.4370195822729706
-8.707111850631605,5.242596900467086
3.875995260889821,2.6671856830006235
3.4748912211139973,0.9382141422314556
-7.795253782833968,6.079007850377287
-8.569615553751175,5.101655950556637
-5.488172823155945,-7.471842023145997
-3.9768748264440914,4.257518961017554
-4.417027578828559,7.516624356359493
3.9615813813020657,2.317212643164809
-2.336865930198468,7.7470977598262785
-4.6522448183258405,7.831190012775034
4.225991088549038,2.2636655758832616
-6.00648447960025,5.2055887765441975
-5.892264971652071,-5.798612448248225
4.778343021287719,2.2449307143816455
-2.1704983211274866,7.8139964857070705
4.660514677565763,3.0373674215926805
-6.46897909849123,-4.112327482498902
-0.41972136816781846,4.573319672923987
1.7769617193709006,-0.36408241094283866
-1.5923218994471715,8.452203776112695
-6.912704843649147,-5.7202190082031805
-1.1510223324024498,8.914777362829557
-6.026081034123735,7.291776145254729
-3.2406886917918474,7.576959719796527
-5.8792651858760685,3.9773841976450885
-3.527610654469527,-5.207688267582158
-5.153022885234894,-7.837931143926198
-6.54471705639847,6.592599027620458
-10.615060858621566,4.344222275334056
-6.301003508044684,5.4694983160230874
-4.105209459170911,8.055882757594516
-7.345006866966068,7.9211329611212395
-1.639908241779116,6.4510141395019645
3.208226020047289,4.0820680350866745
-4.904867069013097,-4.533293765066646
3.353480998682867,0.21719025409018888
1.7912590402380568,4.2107270201291325
-4.4185829502840415,7.488379690357115
5.255636524970947,2.28743197077215
5.01859012413002,1.0895004489008238
-6.32306842529974,-4.916381666516938
-3.2075755044054697,-3.675944897074783
-1.671219375726575,7.230317503731351
-5.835582188299673,-5.919307624454139
3.4464822277414076,0.381089880344905
-5.6164764045187034,6.49960987520649
-1.644414691093149,4.341508535571962
-1.8936512611516108,6.195686335290491
-5.19320168490691,6.422796370037517
-3.2200985027819815,6.458793337181854
3.739530637766809,4.09319171556551
5.513723952228399,0.9664226876202585
6.210114735676346,3.100090844679781
-5.441982717899788,6.005793062605306
4.577511259753291,1.2739676680880967
3.5886763013936283,3.254479494534777
-2.899756048173142,-5.207221499426786
3.341136995201586,0.5555593751558878
-3.0803136623321525,8.230825525960672
-0.78806492018376,8.155872165444077
0.9505917219850133,-0.3408297029509666
-1.4574607292969277,5.801609223067626
-9.426976433411557,4.1686671290342545
3.8560842343939563,0.8851228140950219
-2.1230106625633565,7.723156864783625
-2.667424828487676,7.407539768487796
6.060189112833992,1.479910355543104
5.259669878185434,-0.6498048124028726
-5.287292148096844,6.921274103200559
-7.554019800544147,-5.841235777459783
-7.7675881512563985,6.160557816208222
-6.830877617312708,4.317305621010026
-0.9779678128804299,4.792355095774181
-10.866093489428303,5.429811999578797
0.9057151874436977,1.0512655210906225
-0.3827812336792846,8.792131980611014
4.463278850419052,0.11220287995475897
-8.004636247910486,6.150729515254827
-5.239111662020779,6.731964887601887
-8.786251516289802,6.0216578910637475
-3.354980105464737,7.949307659818417
-2.4802619654027187,8.34988273329856
-0.6342549218890889,7.704555567048185
2.1937465060922303,-0.9037492606460686
2.421283021056553,1.0017024308078475
-7.2768349772503464,7.288130153203371
-4.650227134143103,-3.0614927399279503
-0.8208101778776298,5.8473477203665505
-1.9390003385864794,6.234028381149933
3.3085700331502355,-0.08125311595991991
-2.375440272446506,6.080824656022424
-1.2975016615818828,7.1021855335733495
-5.045071978428611,7.4911103747128
-6.3500731509070985,-5.227260719825202
-7.102713146831463,4.738000813677228
1.689624935823912,2.693431888186658
5.882369895513081,1.8733679119199476
4.009030210134264,1.3619951292666719
-6.869259108545809,5.674847440557224
3.8013486238627427,0.6081305805942248
-5.3857489674468795,-8.501388701418918
-4.819870094798604,-2.2565841572691316
-7.258871292010054,-8.207058330990787
2.7341489072792426,1.6496337541272066
-6.025230598542706,5.358089097764948
-8.664252497529128,6.501278978210435
-7.366669835769798,5.631908406918695
2.6553875331683425,-0.534156197392754
-0.04913988771070654,7.242934665007797
-7.410388353583556,4.419659477313743
-7.964154146374047,7.920475472155189
-5.983018525036813,6.6330857630714
-2.713915556869684,7.559503808595113
-8.387636085443651,4.618497801339172
2.8467460731299825,2.7116225858912197
-8.82553745887424,1.550425012476489
-4.58342479382539,-7.038276522418366
-4.006686588131537,-9.848470741911292
-5.310975248928846,6.413281620696104
-8.783195876509065,5.568329143479386
-9.18013840081656,5.73415997345592
-8.312047536281888,5.988034156968525
-1.9878552606253397,9.391730018294634
-4.9208338461245695,-1.764588398471572
-6.423805748232425,-5.95779220435295
1.2773463013843083,5.998981474525932
-5.345638493702076,-7.505125916998065
0.20948296867007388,6.434023575148188
2.8835685025610247,2.527933473785852
2.2094730541401084,1.1568853078236532
0.5890089571568984,4.1232202995876435
4.6759872087837975,3.572264542351233
0.19111505494013104,6.872764451828855
-5.455695529322366,-6.634214480140033
-3.814248129062088,5.594989613750458
-7.158751662181826,-8.733423564049481
-3.320785478519336,5.137229306112155
-5.640974637244678,6.628446462544902
0.27732801746228564,8.019793968085647
3.8417877501918314,1.3450198940644664
-7.893749566920251,5.998085684110635
-4.2864130473732205,6.485077793259282
-7.52439118721556,-6.961508732386735
-5.11415184099158,3.365080350345451
-3.418390429395046,-4.667372215092964
-7.407946178020927,4.883814461163773
2.22749583859461,1.3898553670031133
-2.1808305220245607,6.7597733591747255
-6.343562979367096,4.589283349912653
-6.556689284631149,-6.49843905094718
3.1664847506616978,1.4931173115709844
0.37166712577582794,5.354705654318385
-0.26455164360703654,3.215796025036278
-6.415822499072307,7.214720594028256
-6.051684079889179,-5.227067215823395
-3.0535544544693716,-7.22360576414879
-6.586043295634765,5.480288079209531
-3.9698461049065554,-1.8444590651118484
4.268621879039444,0.6725579670788547
-4.611570240423086,-4.223964336450296
-2.483620881631081,-5.299284677996652
-5.962446483977554,6.781869558418543
-2.249286665941214,7.817505187780466
5.5810308577289245,-1.5315496014596386
-5.987721511184219,-5.880337199303328
-0.2701917881920983,8.398922943503063
-6.477618070520027,-7.339998074764143
-6.886656731316616,8.295836020103303
4.0244772809038105,-1.4840665554838504
-7.988315841666736,5.803263136826345
-5.762642702832245,-4.178597768390749
-2.6771305265427316,8.496027094043868
-2.9778102157342126,-6.192414068924168
-6.968878939517704,7.1379788450822925
-2.101376744351958,8.644142383310516
1.0438226956260634,3.82260221438636
-6.988143957776522,-4.092930892638433
-7.42906035406335,5.308581714676931
-7.231615421315152,6.530393721114379
-5.315864998949155,-6.148195986308637
-6.462144374455269,-7.488722364732006
-7.473458177167557,4.522029994276032
-8.133272355674503,3.588246743479722
3.25023571655298,1.907261238648494
-8.594394933776403,5.95133810717092
4.303581282549927,0.9470590259221912
0.6408232619794454,7.818901469000092
-6.990790277105477,-8.734172845026329
-0.7735407302874167,5.380163427602126
2.7552930926055073,0.7820403146498591
-7.203206644116811,5.303801787575772
-0.6180917771447381,10.075553863263854
-6.779085752942804,5.329068893182931
3.739553968580571,2.0999083051950924
-5.533158451311038,-4.675352742995036
-4.5947348472117495,6.3679976086972
0.523354354166647,8.533888537982834
-7.549243108808736,4.66477954719373
-3.2346891232924087,10.35000981608685
-4.545606419877239,-7.218595043716483
-5.728785133469806,-5.315722994413444
-6.622532842760279,4.731131757256186
0.4355652199147375,5.141276715236321
-7.267547655947266,5.974096156837115
-7.725241041098662,5.6944036265102165
-7.039471643795697,4.766813920555261
5.967000521633207,2.8945791830160927
-7.989318267269465,6.401073620208115
-1.666168196536006,9.172143033982302
3.9682012261743944,1.3025607426235668
-3.5690726217968973,-4.49431564771582
2.873520298075099,2.144353559749367
5.221342282804143,0.7131979428678625
2.925122669562821,2.3125975889944628
2.551219270327122,-0.28844630781454006
-5.984222715212496,-4.867838755017883
4.119271324775542,-0.33658711657787865
-0.4608588146982737,8.608349081232957
-3.266184383276158,6.747610338781837
-7.218544403735201,5.8870927668162345
2.902263548518439,0.41107865904911667
-1.9994925488649253,7.281899793205771
3.3804568082379856,1.6188645056443818
-2.3425522764309763,8.282429643696796
-7.1481143832638185,-7.664163998512199
-3.7805532023628605,-8.113658342787907
-6.690052713066948,6.560358090047113
4.146565354327101,4.691636945120743
-6.900756589502162,3.701401364922913
-2.319541473978113,6.471927500570409
-2.998844996393906,-4.9120803798862855
1.6429242269606905,0.48214068723970693
-7.285099381465285,-5.039356609280216
-5.380957715099668,-5.652422154407471
-8.040003170074513,8.521784671313231
4.3563303976813605,1.8900672778972523
-6.585910634031636,5.63741445295096
-7.607609660620556,-2.8797225598403484
-7.342350247424528,-7.700649994935488
-8.46169190659467,6.21637180650114
-5.607865760635164,6.610459587308731
1.1758761970767497,8.760126793385378
-0.26946472993109394,5.980405425031093
-5.880429124480489,3.2360203725416916
-5.623384755662622,8.28219256772131
-2.167903638374037,5.658565418929598
-5.781633241237579,-5.698818724220897
-6.750867262952275,4.730864334790734
2.261438854288662,1.5069687129396159
-0.23819791736026952,6.507665424401601
-2.9871505318063547,-6.33447003718275
-5.512808120230856,-4.246351512943295
-7.2721253175146305,7.075030742138636
-2.411468350109037,8.287742286252602
-2.5955203281404366,5.016156480360481
-7.4588562993094625,8.256789088156038
-2.3908104439831175,-6.53786940175511
-7.227336033115016,5.605585747613947
-2.802744526000861,6.0221196541651425
3.3294372428511987,3.8345252300266184
-7.7814212259151825,5.837139926081544
3.042252647156689,1.869670736500047
4.433416916587551,1.9143617835712827
-5.007381404599331,-4.253794232207371
0.9397296009323837,7.264324230516252
-5.102613281813161,-5.0215409653267375
-6.229283033396951,5.415597855355222
2.327053199816125,-0.44899116127191485
-5.278073395205651,-4.956646170921419
-4.904169825292053,-6.481123015308501
-6.965583960639036,7.601635786311249
-8.861117452943528,7.237549592813965
-5.303390395747592,-5.732792429191574
-3.8856805027740724,-5.561850378871818
-2.2958995456138838,7.663749916059078
-1.4652646901795792,9.518483752257612
-5.280700567117848,-6.009716631297817
-4.160911922879418,-4.551329972097803
-5.685123975832688,-4.874789008760216
4.9627863008058375,2.2673058659952408
-0.26261247020976075,7.226778494088039
-8.051775729999944,3.1128689871142776
-7.714615542084698,4.820186862588179
-3.190536824069202,-2.4949483423820733
-5.7047275029303925,-5.482055382526962
-8.65118583402834,4.257113950030173
-3.72514552092652,-4.425657708623158
-6.168625129708281,-6.831291745661109
-4.813743538512341,-6.520660729248917
-8.57115919221717,4.8422008766116855
-6.786289780410693,7.360387471249675
-6.581312651274812,-4.161701109204095
-0.5763554532023967,8.188515779517356
4.37192474406248,0.8254544106236689
-6.412125062526312,-2.7650731043003534
-0.9844286414997543,6.7460287676684745
-1.2498771799715145,8.51006169381384
-2.175850172978445,6.879974503258824
-8.032884598143237,6.506702149409874
2.8484463296258205,1.7615504691206278
-5.166674664293187,-4.1052014268111225
7.160250254411357,1.034277906493097
-4.179484610688187,5.100233240993826
-3.9582765718732524,-5.1459039360809875
-8.473820258375701,7.4877915066615115
-1.8608439506189525,6.051914226775459
-3.999637171789846,7.506720756362344
-5.636124825447898,-1.6345236681392796
-5.384493125329788,7.2801080255832495
3.600252925332412,2.5095438934786025
-6.368467354011095,-9.390651112838123
-1.837082080565328,8.20462491434023
5.119328777946478,0.8044686548265247
-7.973980295851479,6.561979716511498
-1.2347865689831283,12.99052613854074
-7.722069106082209,-5.229047794952024
-8.039608473995612,4.660030322423582
-3.84541285348404,-3.7235422162801877
-8.043136974214093,-5.6515971148128825
-9.911084205739487,6.178758893458371
-3.0604377392582287,6.7199356826620065
